objectid,identifier,filename,publication,location,date,month_str,month_int,day,year,format,notes,collection
Alma_Record_September_16_1920_jpg,Alma_Record_September_16_1920_jpg,Alma_Record_September_16_1920.jpg,Alma Record,"Alma, Michigan, US",16/09/1920,September,09,16,1920,image/jpeg,,Alma Record
Alma_Record_September_16_1920_jpg,Alma_Record_September_16_1920_jpg,Alma_Record_September_16_1920.jpg,Alma Record,"Alma, Michigan, US",16/09/1920,September,09,16,1920,image/jpeg,,Alma Record
Battle_Creek_Enquirer_June_18_1928_jpg,Battle_Creek_Enquirer_June_18_1928_jpg,Battle_Creek_Enquirer_June_18_1928.jpg,Battle Creek Enquirer,"Battle Creek, Michigan, US",18/06/1928,June,06,18,1928,image/jpeg,,Battle Creek Enquirer
Battle_Creek_Enquirer_June_18_1928_jpg,Battle_Creek_Enquirer_June_18_1928_jpg,Battle_Creek_Enquirer_June_18_1928.jpg,Battle Creek Enquirer,"Battle Creek, Michigan, US",18/06/1928,June,06,18,1928,image/jpeg,,Battle Creek Enquirer
Battle_Creek_Enquirer_June_17_1928_jpg,Battle_Creek_Enquirer_June_17_1928_jpg,Battle_Creek_Enquirer_June_17_1928.jpg,Battle Creek Enquirer,"Battle Creek, Michigan, US",17/06/1928,June,06,17,1928,image/jpeg,,Battle Creek Enquirer
Calumet_News_April_16_1913_jpg,Calumet_News_April_16_1913_jpg,Calumet_News_April_16_1913.jpg,Calumet News,"Calumet, Michigan, US",16/04/1913,April,04,16,1913,image/jpeg,,Calumet News
Daily_Monitor_April_01_1941_jpg,Daily_Monitor_April_01_1941_jpg,Daily_Monitor_April_01_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",01/04/1941,April,04,01,1941,image/jpeg,,Daily Monitor
Daily_Monitor_April_01_1941_jpg,Daily_Monitor_April_01_1941_jpg,Daily_Monitor_April_01_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",01/04/1941,April,04,01,1941,image/jpeg,,Daily Monitor
Daily_Monitor_February_04_1941_jpg,Daily_Monitor_February_04_1941_jpg,Daily_Monitor_February_04_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",04/02/1941,February,02,04,1941,image/jpeg,,Daily Monitor
Daily_Monitor_February_12_1941_jpg,Daily_Monitor_February_12_1941_jpg,Daily_Monitor_February_12_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",12/02/1941,February,02,12,1941,image/jpeg,,Daily Monitor
Daily_Monitor_February_18_1941_jpg,Daily_Monitor_February_18_1941_jpg,Daily_Monitor_February_18_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",18/02/1941,February,02,18,1941,image/jpeg,,Daily Monitor
Daily_Monitor_January_21_1941_jpg,Daily_Monitor_January_21_1941_jpg,Daily_Monitor_January_21_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",21/01/1941,January,01,21,1941,image/jpeg,,Daily Monitor
Daily_Monitor_March_04_1941_jpg,Daily_Monitor_March_04_1941_jpg,Daily_Monitor_March_04_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",04/03/1941,March,03,04,1941,image/jpeg,,Daily Monitor
Detroit_Times_June_15_1915_jpg,Detroit_Times_June_15_1915_jpg,Detroit_Times_June_15_1915.jpg,Detroit Times,"Detroit, Michigan, US",15/06/1915,June,06,15,1915,image/jpeg,,Detroit Times
Indianapolis_Times_April_20_1934_jpg,Indianapolis_Times_April_20_1934_jpg,Indianapolis_Times_April_20_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",20/04/1934,April,04,20,1934,image/jpeg,,Indianapolis Times
Indianapolis_Times_February_20_1934_jpg,Indianapolis_Times_February_20_1934_jpg,Indianapolis_Times_February_20_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",20/02/1934,February,02,20,1934,image/jpeg,,Indianapolis Times
Indianapolis_Times_January_19_1934_jpg,Indianapolis_Times_January_19_1934_jpg,Indianapolis_Times_January_19_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",19/01/1934,January,01,19,1934,image/jpeg,,Indianapolis Times
Indianapolis_Times_March_09_1934_jpg,Indianapolis_Times_March_09_1934_jpg,Indianapolis_Times_March_09_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",09/03/1934,March,03,09,1934,image/jpeg,,Indianapolis Times
Indianapolis_Times_May_11_1932_jpg,Indianapolis_Times_May_11_1932_jpg,Indianapolis_Times_May_11_1932.jpg,Indianapolis Times,"Indianapolis, Indiana, US",11/05/1932,May,05,11,1932,image/jpeg,,Indianapolis Times
Indianapolis_Times_November_08_1930_jpg,Indianapolis_Times_November_08_1930_jpg,Indianapolis_Times_November_08_1930.jpg,Indianapolis Times,"Indianapolis, Indiana, US",08/11/1930,November,11,08,1930,image/jpeg,,Indianapolis Times
Indianapolis_Times_September_12_1929_jpg,Indianapolis_Times_September_12_1929_jpg,Indianapolis_Times_September_12_1929.jpg,Indianapolis Times,"Indianapolis, Indiana, US",12/09/1929,September,09,12,1929,image/jpeg,,Indianapolis Times
Indianapolis_Times_September_27_1928_jpg,Indianapolis_Times_September_27_1928_jpg,Indianapolis_Times_September_27_1928.jpg,Indianapolis Times,"Indianapolis, Indiana, US",27/09/1928,September,09,27,1928,image/jpeg,,Indianapolis Times
Michigan_Chronicle_March_13_1943_jpg,Michigan_Chronicle_March_13_1943_jpg,Michigan_Chronicle_March_13_1943.jpg,Michigan Chronicle,"Detroit, Michigan, US",13/03/1943,March,03,13,1943,image/jpeg,,Michigan Chronicle
Richmond_Palladium_Sun_Telegram_February_06_1922_jpg,Richmond_Palladium_Sun_Telegram_February_06_1922_jpg,Richmond_Palladium_Sun_Telegram_February_06_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",06/02/1922,February,02,06,1922,image/jpeg,,Richmond Palladium and Sun Telegram
Richmond_Palladium_Sun_Telegram_February_08_1922_jpg,Richmond_Palladium_Sun_Telegram_February_08_1922_jpg,Richmond_Palladium_Sun_Telegram_February_08_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",08/02/1922,February,02,08,1922,image/jpeg,,Richmond Palladium and Sun Telegram
Richmond_Palladium_Sun_Telegram_February_09_1922_jpg,Richmond_Palladium_Sun_Telegram_February_09_1922_jpg,Richmond_Palladium_Sun_Telegram_February_09_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",09/02/1922,February,02,09,1922,image/jpeg,,Richmond Palladium and Sun Telegram
Richmond_Palladium_Sun_Telegram_January_31_1922_jpg,Richmond_Palladium_Sun_Telegram_January_31_1922_jpg,Richmond_Palladium_Sun_Telegram_January_31_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",31/01/1922,January,01,31,1922,image/jpeg,,Richmond Palladium and Sun Telegram
SB_News_Times_April_13_1914_jpg,SB_News_Times_April_13_1914_jpg,SB_News_Times_April_13_1914.jpg,South Bend News Times,"South Bend, Indiana, US",13/04/1914,April,04,13,1914,image/jpeg,,South Bend News Times
SB_News_Times_April_14_1919_jpg,SB_News_Times_April_14_1919_jpg,SB_News_Times_April_14_1919.jpg,South Bend News Times,"South Bend, Indiana, US",14/04/1919,April,04,14,1919,image/jpeg,,South Bend News Times
SB_News_Times_April_26_1917_jpg,SB_News_Times_April_26_1917_jpg,SB_News_Times_April_26_1917.jpg,South Bend News Times,"South Bend, Indiana, US",26/04/1917,April,04,26,1917,image/jpeg,,South Bend News Times
SB_News_Times_April_30_1926_jpg,SB_News_Times_April_30_1926_jpg,SB_News_Times_April_30_1926.jpg,South Bend News Times,"South Bend, Indiana, US",30/04/1926,April,04,30,1926,image/jpeg,,South Bend News Times
SB_News_Times_April_3_1917_jpg,SB_News_Times_April_3_1917_jpg,SB_News_Times_April_3_1917.jpg,South Bend News Times,"South Bend, Indiana, US",03/04/1917,April,04,03,1917,image/jpeg,,South Bend News Times
SB_News_Times_August_01_1920_jpg,SB_News_Times_August_01_1920_jpg,SB_News_Times_August_01_1920.jpg,South Bend News Times,"South Bend, Indiana, US",01/08/1920,August,08,01,1920,image/jpeg,,South Bend News Times
SB_News_Times_August_03_1916_jpg,SB_News_Times_August_03_1916_jpg,SB_News_Times_August_03_1916.jpg,South Bend News Times,"South Bend, Indiana, US",03/08/1916,August,08,03,1916,image/jpeg,,South Bend News Times
SB_News_Times_August_09_1913_jpg,SB_News_Times_August_09_1913_jpg,SB_News_Times_August_09_1913.jpg,South Bend News Times,"South Bend, Indiana, US",09/08/1913,August,08,09,1913,image/jpeg,,South Bend News Times
SB_News_Times_August_10_1921_jpg,SB_News_Times_August_10_1921_jpg,SB_News_Times_August_10_1921.jpg,South Bend News Times,"South Bend, Indiana, US",10/08/1921,August,08,10,1921,image/jpeg,,South Bend News Times
SB_News_Times_August_13_1922_jpg,SB_News_Times_August_13_1922_jpg,SB_News_Times_August_13_1922.jpg,South Bend News Times,"South Bend, Indiana, US",13/08/1922,August,08,13,1922,image/jpeg,,South Bend News Times
SB_News_Times_August_19_1920_jpg,SB_News_Times_August_19_1920_jpg,SB_News_Times_August_19_1920.jpg,South Bend News Times,"South Bend, Indiana, US",19/08/1920,August,08,19,1920,image/jpeg,,South Bend News Times
SB_News_Times_August_1_1920_jpg,SB_News_Times_August_1_1920_jpg,SB_News_Times_August_1_1920.jpg,South Bend News Times,"South Bend, Indiana, US",01/08/1920,August,08,01,1920,image/jpeg,,South Bend News Times
SB_News_Times_August_24_1922_jpg,SB_News_Times_August_24_1922_jpg,SB_News_Times_August_24_1922.jpg,South Bend News Times,"South Bend, Indiana, US",24/08/1922,August,08,24,1922,image/jpeg,,South Bend News Times
SB_News_Times_August_28_1914_jpg,SB_News_Times_August_28_1914_jpg,SB_News_Times_August_28_1914.jpg,South Bend News Times,"South Bend, Indiana, US",28/08/1914,August,08,28,1914,image/jpeg,,South Bend News Times
SB_News_Times_August_30_1916_jpg,SB_News_Times_August_30_1916_jpg,SB_News_Times_August_30_1916.jpg,South Bend News Times,"South Bend, Indiana, US",30/08/1916,August,08,30,1916,image/jpeg,,South Bend News Times
SB_News_Times_August_31_1919_jpg,SB_News_Times_August_31_1919_jpg,SB_News_Times_August_31_1919.jpg,South Bend News Times,"South Bend, Indiana, US",31/08/1919,August,08,31,1919,image/jpeg,,South Bend News Times
SB_News_Times_August_31_1921_jpg,SB_News_Times_August_31_1921_jpg,SB_News_Times_August_31_1921.jpg,South Bend News Times,"South Bend, Indiana, US",31/08/1921,August,08,31,1921,image/jpeg,,South Bend News Times
SB_News_Times_December_07_1918_jpg,SB_News_Times_December_07_1918_jpg,SB_News_Times_December_07_1918.jpg,South Bend News Times,"South Bend, Indiana, US",07/12/1918,December,12,07,1918,image/jpeg,,South Bend News Times
SB_News_Times_February_04_1918_jpg,SB_News_Times_February_04_1918_jpg,SB_News_Times_February_04_1918.jpg,South Bend News Times,"South Bend, Indiana, US",04/02/1918,February,02,04,1918,image/jpeg,,South Bend News Times
SB_News_Times_February_12_1919_jpg,SB_News_Times_February_12_1919_jpg,SB_News_Times_February_12_1919.jpg,South Bend News Times,"South Bend, Indiana, US",12/02/1919,February,02,12,1919,image/jpeg,,South Bend News Times
SB_News_Times_February_19_1917_jpg,SB_News_Times_February_19_1917_jpg,SB_News_Times_February_19_1917.jpg,South Bend News Times,"South Bend, Indiana, US",19/02/1917,February,02,19,1917,image/jpeg,,South Bend News Times
SB_News_Times_February_26_1922_jpg,SB_News_Times_February_26_1922_jpg,SB_News_Times_February_26_1922.jpg,South Bend News Times,"South Bend, Indiana, US",26/02/1922,February,02,26,1922,image/jpeg,,South Bend News Times
SB_News_Times_January_03_1914_jpg,SB_News_Times_January_03_1914_jpg,SB_News_Times_January_03_1914.jpg,South Bend News Times,"South Bend, Indiana, US",03/01/1914,January,01,03,1914,image/jpeg,,South Bend News Times
SB_News_Times_January_25_1922_jpg,SB_News_Times_January_25_1922_jpg,SB_News_Times_January_25_1922.jpg,South Bend News Times,"South Bend, Indiana, US",25/01/1922,January,01,25,1922,image/jpeg,,South Bend News Times
SB_News_Times_January_29_1922_jpg,SB_News_Times_January_29_1922_jpg,SB_News_Times_January_29_1922.jpg,South Bend News Times,"South Bend, Indiana, US",29/01/1922,January,01,29,1922,image/jpeg,,South Bend News Times
SB_News_Times_July_04_1913_jpg,SB_News_Times_July_04_1913_jpg,SB_News_Times_July_04_1913.jpg,South Bend News Times,"South Bend, Indiana, US",04/07/1913,July,07,04,1913,image/jpeg,,South Bend News Times
SB_News_Times_July_05_1913_jpg,SB_News_Times_July_05_1913_jpg,SB_News_Times_July_05_1913.jpg,South Bend News Times,"South Bend, Indiana, US",05/07/1913,July,07,05,1913,image/jpeg,,South Bend News Times
SB_News_Times_July_08_1914_jpg,SB_News_Times_July_08_1914_jpg,SB_News_Times_July_08_1914.jpg,South Bend News Times,"South Bend, Indiana, US",08/07/1914,July,07,08,1914,image/jpeg,,South Bend News Times
SB_News_Times_July_09_1914_jpg,SB_News_Times_July_09_1914_jpg,SB_News_Times_July_09_1914.jpg,South Bend News Times,"South Bend, Indiana, US",09/07/1914,July,07,09,1914,image/jpeg,,South Bend News Times
SB_News_Times_July_10_1913_jpg,SB_News_Times_July_10_1913_jpg,SB_News_Times_July_10_1913.jpg,South Bend News Times,"South Bend, Indiana, US",10/07/1913,July,07,10,1913,image/jpeg,,South Bend News Times
SB_News_Times_July_10_1914_jpg,SB_News_Times_July_10_1914_jpg,SB_News_Times_July_10_1914.jpg,South Bend News Times,"South Bend, Indiana, US",10/07/1914,July,07,10,1914,image/jpeg,,South Bend News Times
SB_News_Times_July_11_1913_jpg,SB_News_Times_July_11_1913_jpg,SB_News_Times_July_11_1913.jpg,South Bend News Times,"South Bend, Indiana, US",11/07/1913,July,07,11,1913,image/jpeg,,South Bend News Times
SB_News_Times_July_14_1914_jpg,SB_News_Times_July_14_1914_jpg,SB_News_Times_July_14_1914.jpg,South Bend News Times,"South Bend, Indiana, US",14/07/1914,July,07,14,1914,image/jpeg,,South Bend News Times
SB_News_Times_July_17_1914_jpg,SB_News_Times_July_17_1914_jpg,SB_News_Times_July_17_1914.jpg,South Bend News Times,"South Bend, Indiana, US",17/07/1914,July,07,17,1914,image/jpeg,,South Bend News Times
SB_News_Times_July_18_1920_jpg,SB_News_Times_July_18_1920_jpg,SB_News_Times_July_18_1920.jpg,South Bend News Times,"South Bend, Indiana, US",18/07/1920,July,07,18,1920,image/jpeg,,South Bend News Times
SB_News_Times_July_y_25_1913_pg10_jpg,SB_News_Times_July_y_25_1913_pg10_jpg,SB_News_Times_July_y_25_1913_pg10.jpg,South Bend News Times,"South Bend, Indiana, US",25/07/1913,July,07,25,1913,image/jpeg,Pg. 10,South Bend News Times
SB_News_Times_July_y_25_1913_pg6_jpg,SB_News_Times_July_y_25_1913_pg6_jpg,SB_News_Times_July_y_25_1913_pg6.jpg,South Bend News Times,"South Bend, Indiana, US",25/07/1913,July,07,25,1913,image/jpeg,Pg. 6,South Bend News Times
SB_News_Times_July_25_1920_jpg,SB_News_Times_July_25_1920_jpg,SB_News_Times_July_25_1920.jpg,South Bend News Times,"South Bend, Indiana, US",25/07/1920,July,07,25,1920,image/jpeg,,South Bend News Times
SB_News_Times_July_27_1921_jpg,SB_News_Times_July_27_1921_jpg,SB_News_Times_July_27_1921.jpg,South Bend News Times,"South Bend, Indiana, US",27/07/1921,July,07,27,1921,image/jpeg,,South Bend News Times
SB_News_Times_July_9_1914_jpg,SB_News_Times_July_9_1914_jpg,SB_News_Times_July_9_1914.jpg,South Bend News Times,"South Bend, Indiana, US",09/07/1914,July,07,09,1914,image/jpeg,,South Bend News Times
SB_News_Times_June_03_1922_jpg,SB_News_Times_June_03_1922_jpg,SB_News_Times_June_03_1922.jpg,South Bend News Times,"South Bend, Indiana, US",03/06/1922,June,06,03,1922,image/jpeg,,South Bend News Times
SB_News_Times_June_18_1922_jpg,SB_News_Times_June_18_1922_jpg,SB_News_Times_June_18_1922.jpg,South Bend News Times,"South Bend, Indiana, US",18/06/1922,June,06,18,1922,image/jpeg,,South Bend News Times
SB_News_Times_June_23_1922_jpg,SB_News_Times_June_23_1922_jpg,SB_News_Times_June_23_1922.jpg,South Bend News Times,"South Bend, Indiana, US",23/06/1922,June,06,23,1922,image/jpeg,,South Bend News Times
SB_News_Times_June_24_1917_jpg,SB_News_Times_June_24_1917_jpg,SB_News_Times_June_24_1917.jpg,South Bend News Times,"South Bend, Indiana, US",24/06/1917,June,06,24,1917,image/jpeg,,South Bend News Times
SB_News_Times_March_04_1920_jpg,SB_News_Times_March_04_1920_jpg,SB_News_Times_March_04_1920.jpg,South Bend News Times,"South Bend, Indiana, US",04/03/1920,March,03,04,1920,image/jpeg,,South Bend News Times
SB_News_Times_March_11_1919_jpg,SB_News_Times_March_11_1919_jpg,SB_News_Times_March_11_1919.jpg,South Bend News Times,"South Bend, Indiana, US",11/03/1919,March,03,11,1919,image/jpeg,,South Bend News Times
SB_News_Times_March_17_1914_jpg,SB_News_Times_March_17_1914_jpg,SB_News_Times_March_17_1914.jpg,South Bend News Times,"South Bend, Indiana, US",17/03/1914,March,03,17,1914,image/jpeg,,South Bend News Times
SB_News_Times_March_23_1914_jpg,SB_News_Times_March_23_1914_jpg,SB_News_Times_March_23_1914.jpg,South Bend News Times,"South Bend, Indiana, US",23/03/1914,March,03,23,1914,image/jpeg,,South Bend News Times
SB_News_Times_March_30_1914_jpg,SB_News_Times_March_30_1914_jpg,SB_News_Times_March_30_1914.jpg,South Bend News Times,"South Bend, Indiana, US",30/03/1914,March,03,30,1914,image/jpeg,,South Bend News Times
SB_News_Times_May_07_1914_jpg,SB_News_Times_May_07_1914_jpg,SB_News_Times_May_07_1914.jpg,South Bend News Times,"South Bend, Indiana, US",07/05/1914,May,05,07,1914,image/jpeg,,South Bend News Times
SB_News_Times_May_13_1917_jpg,SB_News_Times_May_13_1917_jpg,SB_News_Times_May_13_1917.jpg,South Bend News Times,"South Bend, Indiana, US",13/05/1917,May,05,13,1917,image/jpeg,,South Bend News Times
SB_News_Times_May_14_1917_jpg,SB_News_Times_May_14_1917_jpg,SB_News_Times_May_14_1917.jpg,South Bend News Times,"South Bend, Indiana, US",14/05/1917,May,05,14,1917,image/jpeg,,South Bend News Times
SB_News_Times_May_18_1917_jpg,SB_News_Times_May_18_1917_jpg,SB_News_Times_May_18_1917.jpg,South Bend News Times,"South Bend, Indiana, US",18/05/1917,May,05,18,1917,image/jpeg,,South Bend News Times
SB_News_Times_May_29_1914_jpg,SB_News_Times_May_29_1914_jpg,SB_News_Times_May_29_1914.jpg,South Bend News Times,"South Bend, Indiana, US",29/05/1914,May,05,29,1914,image/jpeg,,South Bend News Times
SB_News_Times_May_30_1920_jpg,SB_News_Times_May_30_1920_jpg,SB_News_Times_May_30_1920.jpg,South Bend News Times,"South Bend, Indiana, US",30/05/1920,May,05,30,1920,image/jpeg,,South Bend News Times
SB_News_Times_November_29_1913_jpg,SB_News_Times_November_29_1913_jpg,SB_News_Times_November_29_1913.jpg,South Bend News Times,"South Bend, Indiana, US",29/11/1913,November,11,29,1913,image/jpeg,,South Bend News Times
SB_News_Times_October_06_1913_jpg,SB_News_Times_October_06_1913_jpg,SB_News_Times_October_06_1913.jpg,South Bend News Times,"South Bend, Indiana, US",06/10/1913,October,10,06,1913,image/jpeg,,South Bend News Times
SB_News_Times_October_07_1918_jpg,SB_News_Times_October_07_1918_jpg,SB_News_Times_October_07_1918.jpg,South Bend News Times,"South Bend, Indiana, US",07/10/1918,October,10,07,1918,image/jpeg,,South Bend News Times
SB_News_Times_September_09_1915_jpg,SB_News_Times_September_09_1915_jpg,SB_News_Times_September_09_1915.jpg,South Bend News Times,"South Bend, Indiana, US",09/09/1915,September,09,09,1915,image/jpeg,,South Bend News Times
SB_News_Times_September_19_1916_jpg,SB_News_Times_September_19_1916_jpg,SB_News_Times_September_19_1916.jpg,South Bend News Times,"South Bend, Indiana, US",19/09/1916,September,09,19,1916,image/jpeg,,South Bend News Times
