objectid,identifier,filename,publication,location,date,month_str,month_int,day,year,format,notes,collection
SB_News_Times_September_08_1921_jpg,SB_News_Times_September_08_1921_jpg,SB_News_Times_September_08_1921.jpg,South Bend News Times,"South Bend, Indiana, US",08/09/1921,September,09,08,1921,image/jpeg,,South Bend News Times
SB_News_Times_September_12_1919_jpg,SB_News_Times_September_12_1919_jpg,SB_News_Times_September_12_1919.jpg,South Bend News Times,"South Bend, Indiana, US",12/09/1919,September,09,12,1919,image/jpeg,,South Bend News Times
SB_News_Times_September_18_1919_jpg,SB_News_Times_September_18_1919_jpg,SB_News_Times_September_18_1919.jpg,South Bend News Times,"South Bend, Indiana, US",18/09/1919,September,09,18,1919,image/jpeg,,South Bend News Times
SB_News_Times_September_26_1927_jpg,SB_News_Times_September_26_1927_jpg,SB_News_Times_September_26_1927.jpg,South Bend News Times,"South Bend, Indiana, US",26/09/1927,September,09,26,1927,image/jpeg,,South Bend News Times
SB_New_Times_July_22_1938_jpg,SB_New_Times_July_22_1938_jpg,SB_New_Times_July_22_1938.jpg,South Bend News Times,"South Bend, Indiana, US",22/07/1938,July,07,22,1938,image/jpeg,,South Bend News Times
SB_New_Times_September_20_1916_jpg,SB_New_Times_September_20_1916_jpg,SB_New_Times_September_20_1916.jpg,South Bend News Times,"South Bend, Indiana, US",20/09/1916,September,09,20,1916,image/jpeg,,South Bend News Times
SB_Tribune_April_14_1902_jpg,SB_Tribune_April_14_1902_jpg,SB_Tribune_April_14_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",14/04/1902,April,04,14,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_15_1902_jpg,SB_Tribune_April_15_1902_jpg,SB_Tribune_April_15_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",15/04/1902,April,04,15,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_15_1904_jpg,SB_Tribune_April_15_1904_jpg,SB_Tribune_April_15_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",15/04/1904,April,04,15,1904,image/jpeg,,South Bend Tribune
SB_Tribune_April_16_1902_jpg,SB_Tribune_April_16_1902_jpg,SB_Tribune_April_16_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",16/04/1902,April,04,16,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_16_1904_jpg,SB_Tribune_April_16_1904_jpg,SB_Tribune_April_16_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",16/04/1904,April,04,16,1904,image/jpeg,,South Bend Tribune
SB_Tribune_April_21_1899_jpg,SB_Tribune_April_21_1899_jpg,SB_Tribune_April_21_1899.jpg,South Bend Tribune,"South Bend, Indiana, US",21/04/1899,April,04,21,1899,image/jpeg,,South Bend Tribune
SB_Tribune_April_22_1903_jpg,SB_Tribune_April_22_1903_jpg,SB_Tribune_April_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/04/1903,April,04,22,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_23_1903_jpg,SB_Tribune_April_23_1903_jpg,SB_Tribune_April_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/04/1903,April,04,23,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_24_1902_jpg,SB_Tribune_April_24_1902_jpg,SB_Tribune_April_24_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",24/04/1902,April,04,24,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_24_1903_jpg,SB_Tribune_April_24_1903_jpg,SB_Tribune_April_24_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",24/04/1903,April,04,24,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_26_1902_jpg,SB_Tribune_April_26_1902_jpg,SB_Tribune_April_26_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",26/04/1902,April,04,26,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_28_1902_jpg,SB_Tribune_April_28_1902_jpg,SB_Tribune_April_28_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",28/04/1902,April,04,28,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_28_1903_jpg,SB_Tribune_April_28_1903_jpg,SB_Tribune_April_28_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",28/04/1903,April,04,28,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_29_1899_jpg,SB_Tribune_April_29_1899_jpg,SB_Tribune_April_29_1899.jpg,South Bend Tribune,"South Bend, Indiana, US",29/04/1899,April,04,29,1899,image/jpeg,,South Bend Tribune
SB_Tribune_April_29_1903_jpg,SB_Tribune_April_29_1903_jpg,SB_Tribune_April_29_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",29/04/1903,April,04,29,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_3_1903_jpg,SB_Tribune_April_3_1903_jpg,SB_Tribune_April_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",03/04/1903,April,04,03,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_4_1902_jpg,SB_Tribune_April_4_1902_jpg,SB_Tribune_April_4_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",04/04/1902,April,04,04,1902,image/jpeg,,South Bend Tribune
SB_Tribune_April_4_1903_jpg,SB_Tribune_April_4_1903_jpg,SB_Tribune_April_4_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",04/04/1903,April,04,04,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_7_1902_jpg,SB_Tribune_April_7_1902_jpg,SB_Tribune_April_7_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",07/04/1902,April,04,07,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_10_1903_jpg,SB_Tribune_August_10_1903_jpg,SB_Tribune_August_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/08/1903,August,08,10,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_12_1902_jpg,SB_Tribune_August_12_1902_jpg,SB_Tribune_August_12_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",12/08/1902,August,08,12,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_12_1903_3_jpg,SB_Tribune_August_12_1903_3_jpg,SB_Tribune_August_12_1903_3.jpg,South Bend Tribune,"South Bend, Indiana, US",12/08/1903,August,08,12,1903,image/jpeg,Pg. 3,South Bend Tribune
SB_Tribune_August_12_1903_7_jpg,SB_Tribune_August_12_1903_7_jpg,SB_Tribune_August_12_1903_7.jpg,South Bend Tribune,"South Bend, Indiana, US",12/08/1903,August,08,12,1903,image/jpeg,Pg. 7,South Bend Tribune
SB_Tribune_August_13_1903_jpg,SB_Tribune_August_13_1903_jpg,SB_Tribune_August_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/08/1903,August,08,13,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_14_1902_jpg,SB_Tribune_August_14_1902_jpg,SB_Tribune_August_14_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",14/08/1902,August,08,14,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_14_1903_jpg,SB_Tribune_August_14_1903_jpg,SB_Tribune_August_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/08/1903,August,08,14,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_14_1919_jpg,SB_Tribune_August_14_1919_jpg,SB_Tribune_August_14_1919.jpg,South Bend Tribune,"South Bend, Indiana, US",14/08/1919,August,08,14,1919,image/jpeg,,South Bend Tribune
SB_Tribune_August_17_1940_jpg,SB_Tribune_August_17_1940_jpg,SB_Tribune_August_17_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",17/08/1940,August,08,17,1940,image/jpeg,,South Bend Tribune
SB_Tribune_August_1_1903_jpg,SB_Tribune_August_1_1903_jpg,SB_Tribune_August_1_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",01/08/1903,August,08,01,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_21_1902_jpg,SB_Tribune_August_21_1902_jpg,SB_Tribune_August_21_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",21/08/1902,August,08,21,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_23_1902_jpg,SB_Tribune_August_23_1902_jpg,SB_Tribune_August_23_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",23/08/1902,August,08,23,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_26_1902_jpg,SB_Tribune_August_26_1902_jpg,SB_Tribune_August_26_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",26/08/1902,August,08,26,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_27_1898_jpg,SB_Tribune_August_27_1898_jpg,SB_Tribune_August_27_1898.jpg,South Bend Tribune,"South Bend, Indiana, US",27/08/1898,August,08,27,1898,image/jpeg,,South Bend Tribune
SB_Tribune_August_2_1902_jpg,SB_Tribune_August_2_1902_jpg,SB_Tribune_August_2_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",02/08/1902,August,08,02,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_5_1901_3_jpg,SB_Tribune_August_5_1901_3_jpg,SB_Tribune_August_5_1901_3.jpg,South Bend Tribune,"South Bend, Indiana, US",05/08/1901,August,08,05,1901,image/jpeg,Pg. 3,South Bend Tribune
SB_Tribune_August_5_1901_5_jpg,SB_Tribune_August_5_1901_5_jpg,SB_Tribune_August_5_1901_5.jpg,South Bend Tribune,"South Bend, Indiana, US",05/08/1901,August,08,05,1901,image/jpeg,Pg. 5,South Bend Tribune
SB_Tribune_August_5_1902_jpg,SB_Tribune_August_5_1902_jpg,SB_Tribune_August_5_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",05/08/1902,August,08,05,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_5_1903_jpg,SB_Tribune_August_5_1903_jpg,SB_Tribune_August_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",05/08/1903,August,08,05,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_6_1903_jpg,SB_Tribune_August_6_1903_jpg,SB_Tribune_August_6_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",06/08/1903,August,08,06,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_7_1902_jpg,SB_Tribune_August_7_1902_jpg,SB_Tribune_August_7_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",07/08/1902,August,08,07,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_7_1903_jpg,SB_Tribune_August_7_1903_jpg,SB_Tribune_August_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",07/08/1903,August,08,07,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_8_1902_jpg,SB_Tribune_August_8_1902_jpg,SB_Tribune_August_8_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",08/08/1902,August,08,08,1902,image/jpeg,,South Bend Tribune
SB_Tribune_August_8_1903_jpg,SB_Tribune_August_8_1903_jpg,SB_Tribune_August_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",08/08/1903,August,08,08,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_9_1902_jpg,SB_Tribune_August_9_1902_jpg,SB_Tribune_August_9_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",09/08/1902,August,08,09,1902,image/jpeg,,South Bend Tribune
SB_Tribune_December_10_1900_3_jpg,SB_Tribune_December_10_1900_3_jpg,SB_Tribune_December_10_1900_3.jpg,South Bend Tribune,"South Bend, Indiana, US",10/12/1900,December,12,10,1900,image/jpeg,Pg. 3,South Bend Tribune
SB_Tribune_December_10_1900_5_jpg,SB_Tribune_December_10_1900_5_jpg,SB_Tribune_December_10_1900_5.jpg,South Bend Tribune,"South Bend, Indiana, US",10/12/1900,December,12,10,1900,image/jpeg,Pg. 5,South Bend Tribune
SB_Tribune_December_14_1903_jpg,SB_Tribune_December_14_1903_jpg,SB_Tribune_December_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/12/1903,December,12,14,1903,image/jpeg,,South Bend Tribune
SB_Tribune_December_22_1903_jpg,SB_Tribune_December_22_1903_jpg,SB_Tribune_December_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/12/1903,December,12,22,1903,image/jpeg,,South Bend Tribune
SB_Tribune_December_28_1903_jpg,SB_Tribune_December_28_1903_jpg,SB_Tribune_December_28_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",28/12/1903,December,12,28,1903,image/jpeg,,South Bend Tribune
SB_Tribune_December_29_1902_jpg,SB_Tribune_December_29_1902_jpg,SB_Tribune_December_29_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",29/12/1902,December,12,29,1902,image/jpeg,,South Bend Tribune
SB_Tribune_December_30_1902_jpg,SB_Tribune_December_30_1902_jpg,SB_Tribune_December_30_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",30/12/1902,December,12,30,1902,image/jpeg,,South Bend Tribune
SB_Tribune_December_30_1903_jpg,SB_Tribune_December_30_1903_jpg,SB_Tribune_December_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/12/1903,December,12,30,1903,image/jpeg,,South Bend Tribune
SB_Tribune_December_6_1901_jpg,SB_Tribune_December_6_1901_jpg,SB_Tribune_December_6_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",06/12/1901,December,12,06,1901,image/jpeg,,South Bend Tribune
SB_Tribune_December_6_1918_jpg,SB_Tribune_December_6_1918_jpg,SB_Tribune_December_6_1918.jpg,South Bend Tribune,"South Bend, Indiana, US",06/12/1918,December,12,06,1918,image/jpeg,,South Bend Tribune
SB_Tribune_December_8_1887_jpg,SB_Tribune_December_8_1887_jpg,SB_Tribune_December_8_1887.jpg,South Bend Tribune,"South Bend, Indiana, US",08/12/1887,December,12,08,1887,image/jpeg,,South Bend Tribune
SB_Tribune_February_10_1902_jpg,SB_Tribune_February_10_1902_jpg,SB_Tribune_February_10_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",10/02/1902,February,02,10,1902,image/jpeg,,South Bend Tribune
SB_Tribune_February_10_1903_jpg,SB_Tribune_February_10_1903_jpg,SB_Tribune_February_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/02/1903,February,02,10,1903,image/jpeg,,South Bend Tribune
SB_Tribune_February_12_1902_jpg,SB_Tribune_February_12_1902_jpg,SB_Tribune_February_12_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",12/02/1902,February,02,12,1902,image/jpeg,,South Bend Tribune
SB_Tribune_February_13_1903_jpg,SB_Tribune_February_13_1903_jpg,SB_Tribune_February_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/02/1903,February,02,13,1903,image/jpeg,,South Bend Tribune
SB_Tribune_February_3_1903_jpg,SB_Tribune_February_3_1903_jpg,SB_Tribune_February_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",03/02/1903,February,02,03,1903,image/jpeg,,South Bend Tribune
SB_Tribune_February_6_1900_jpg,SB_Tribune_February_6_1900_jpg,SB_Tribune_February_6_1900.jpg,South Bend Tribune,"South Bend, Indiana, US",06/02/1900,February,02,06,1900,image/jpeg,,South Bend Tribune
SB_Tribune_February_7_1903_jpg,SB_Tribune_February_7_1903_jpg,SB_Tribune_February_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",07/02/1903,February,02,07,1903,image/jpeg,,South Bend Tribune
SB_Tribune_February_9_1903_3_jpg,SB_Tribune_February_9_1903_3_jpg,SB_Tribune_February_9_1903_3.jpg,South Bend Tribune,"South Bend, Indiana, US",09/02/1903,February,02,09,1903,image/jpeg,Pg. 3,South Bend Tribune
SB_Tribune_February_9_1903_front_jpg,SB_Tribune_February_9_1903_front_jpg,SB_Tribune_February_9_1903_front.jpg,South Bend Tribune,"South Bend, Indiana, US",09/02/1903,February,02,09,1903,image/jpeg,Front,South Bend Tribune
SB_Tribune_January_11_1904_jpg,SB_Tribune_January_11_1904_jpg,SB_Tribune_January_11_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",11/01/1904,January,01,11,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_16_1904_jpg,SB_Tribune_January_16_1904_jpg,SB_Tribune_January_16_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",16/01/1904,January,01,16,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_1_1904_jpg,SB_Tribune_January_1_1904_jpg,SB_Tribune_January_1_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",01/01/1904,January,01,01,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_27_1903_jpg,SB_Tribune_January_27_1903_jpg,SB_Tribune_January_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1903,January,01,27,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_5_1903_jpg,SB_Tribune_January_5_1903_jpg,SB_Tribune_January_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",05/01/1903,January,01,05,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_7_1903_jpg,SB_Tribune_January_7_1903_jpg,SB_Tribune_January_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",07/01/1903,January,01,07,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_9_1903_jpg,SB_Tribune_January_9_1903_jpg,SB_Tribune_January_9_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",09/01/1903,January,01,09,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_9_1904_jpg,SB_Tribune_January_9_1904_jpg,SB_Tribune_January_9_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",09/01/1904,January,01,09,1904,image/jpeg,,South Bend Tribune
SB_Tribune_July_y_18_1926_clipped_jpg,SB_Tribune_July_y_18_1926_clipped_jpg,SB_Tribune_July_y_18_1926_clipped.jpg,South Bend Tribune,"South Bend, Indiana, US",18/07/1926,July,07,18,1926,image/jpeg,,South Bend Tribune
SB_Tribune_July_10_1901_jpg,SB_Tribune_July_10_1901_jpg,SB_Tribune_July_10_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",10/07/1901,July,07,10,1901,image/jpeg,,South Bend Tribune
SB_Tribune_July_10_1903_jpg,SB_Tribune_July_10_1903_jpg,SB_Tribune_July_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/07/1903,July,07,10,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_11_1902_jpg,SB_Tribune_July_11_1902_jpg,SB_Tribune_July_11_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",11/07/1902,July,07,11,1902,image/jpeg,,South Bend Tribune
SB_Tribune_July_14_1902_jpg,SB_Tribune_July_14_1902_jpg,SB_Tribune_July_14_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",14/07/1902,July,07,14,1902,image/jpeg,,South Bend Tribune
SB_Tribune_July_15_1902_jpg,SB_Tribune_July_15_1902_jpg,SB_Tribune_July_15_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",15/07/1902,July,07,15,1902,image/jpeg,,South Bend Tribune
SB_Tribune_July_15_1903_jpg,SB_Tribune_July_15_1903_jpg,SB_Tribune_July_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/07/1903,July,07,15,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_17_1903_jpg,SB_Tribune_July_17_1903_jpg,SB_Tribune_July_17_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",17/07/1903,July,07,17,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_1_1901_jpg,SB_Tribune_July_1_1901_jpg,SB_Tribune_July_1_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",01/07/1901,July,07,01,1901,image/jpeg,,South Bend Tribune
SB_Tribune_July_1_1902_jpg,SB_Tribune_July_1_1902_jpg,SB_Tribune_July_1_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",01/07/1902,July,07,01,1902,image/jpeg,,South Bend Tribune
SB_Tribune_July_20_1903_jpg,SB_Tribune_July_20_1903_jpg,SB_Tribune_July_20_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",20/07/1903,July,07,20,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_21_1902_jpg,SB_Tribune_July_21_1902_jpg,SB_Tribune_July_21_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",21/07/1902,July,07,21,1902,image/jpeg,,South Bend Tribune
SB_Tribune_July_22_1903_jpg,SB_Tribune_July_22_1903_jpg,SB_Tribune_July_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/07/1903,July,07,22,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_23_1902_jpg,SB_Tribune_July_23_1902_jpg,SB_Tribune_July_23_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",23/07/1902,July,07,23,1902,image/jpeg,,South Bend Tribune
SB_Tribune_July_23_1903_jpg,SB_Tribune_July_23_1903_jpg,SB_Tribune_July_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/07/1903,July,07,23,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_25_1940_jpg,SB_Tribune_July_25_1940_jpg,SB_Tribune_July_25_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",25/07/1940,July,07,25,1940,image/jpeg,,South Bend Tribune
SB_Tribune_July_26_1901_jpg,SB_Tribune_July_26_1901_jpg,SB_Tribune_July_26_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",26/07/1901,July,07,26,1901,image/jpeg,,South Bend Tribune
