objectid,identifier,filename,publication,location,date,month_str,month_int,day,year,format,notes,collection
SB_Tribune_July_13_1903_jpg,SB_Tribune_July_13_1903_jpg,SB_Tribune_July_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/07/1903,July,07,13,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_27_1903_jpg,SB_Tribune_July_27_1903_jpg,SB_Tribune_July_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/07/1903,July,07,27,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_1_1903_jpg,SB_Tribune_June_1_1903_jpg,SB_Tribune_June_1_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",01/06/1903,June,06,01,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_8_1903_(1)_jpg,SB_Tribune_June_8_1903_(1)_jpg,SB_Tribune_June_8_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",08/06/1903,June,06,08,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_8_1903_jpg,SB_Tribune_June_8_1903_jpg,SB_Tribune_June_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",08/06/1903,June,06,08,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_23_1903_jpg,SB_Tribune_March_23_1903_jpg,SB_Tribune_March_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/03/1903,March,03,23,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_30_1903_(1)_jpg,SB_Tribune_March_30_1903_(1)_jpg,SB_Tribune_March_30_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",30/03/1903,March,03,30,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_30_1903_jpg,SB_Tribune_March_30_1903_jpg,SB_Tribune_March_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/03/1903,March,03,30,1903,image/jpeg,,South Bend Tribune
SB_Tribune_May_30_1904_jpg,SB_Tribune_May_30_1904_jpg,SB_Tribune_May_30_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",30/05/1904,May,05,30,1904,image/jpeg,,South Bend Tribune
SB_Tribune_October_5_1903_jpg,SB_Tribune_October_5_1903_jpg,SB_Tribune_October_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",05/10/1903,October,10,05,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_3_2007_jpg,SB_Tribune_September_3_2007_jpg,SB_Tribune_September_3_2007.jpg,South Bend Tribune,"South Bend, Indiana, US",03/09/2007,September,09,03,2007,image/jpeg,,South Bend Tribune
SB_Tribune_April_11_1903_(1)_jpg,SB_Tribune_April_11_1903_(1)_jpg,SB_Tribune_April_11_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",11/04/1903,April,04,11,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_11_1903_jpg,SB_Tribune_April_11_1903_jpg,SB_Tribune_April_11_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",11/04/1903,April,04,11,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_25_1903_(1)_jpg,SB_Tribune_April_25_1903_(1)_jpg,SB_Tribune_April_25_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",25/04/1903,April,04,25,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_25_1903_jpg,SB_Tribune_April_25_1903_jpg,SB_Tribune_April_25_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",25/04/1903,April,04,25,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_9_1904_jpg,SB_Tribune_April_9_1904_jpg,SB_Tribune_April_9_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",09/04/1904,April,04,09,1904,image/jpeg,,South Bend Tribune
SB_Tribune_August_13_1904_jpg,SB_Tribune_August_13_1904_jpg,SB_Tribune_August_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/08/1904,August,08,13,1904,image/jpeg,,South Bend Tribune
SB_Tribune_August_29_1903_jpg,SB_Tribune_August_29_1903_jpg,SB_Tribune_August_29_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",29/08/1903,August,08,29,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_8_1903_(2)_jpg,SB_Tribune_August_8_1903_(2)_jpg,SB_Tribune_August_8_1903_(2).jpg,South Bend Tribune,"South Bend, Indiana, US",08/08/1903,August,08,08,1903,image/jpeg,,South Bend Tribune
SB_Tribune_December_26_1903_jpg,SB_Tribune_December_26_1903_jpg,SB_Tribune_December_26_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",26/12/1903,December,12,26,1903,image/jpeg,,South Bend Tribune
SB_Tribune_February_13_1904_jpg,SB_Tribune_February_13_1904_jpg,SB_Tribune_February_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/02/1904,February,02,13,1904,image/jpeg,,South Bend Tribune
SB_Tribune_February_1_1908_jpg,SB_Tribune_February_1_1908_jpg,SB_Tribune_February_1_1908.jpg,South Bend Tribune,"South Bend, Indiana, US",01/02/1908,February,02,01,1908,image/jpeg,,South Bend Tribune
SB_Tribune_February_21_1903_jpg,SB_Tribune_February_21_1903_jpg,SB_Tribune_February_21_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",21/02/1903,February,02,21,1903,image/jpeg,,South Bend Tribune
SB_Tribune_February_7_1903_(1)_jpg,SB_Tribune_February_7_1903_(1)_jpg,SB_Tribune_February_7_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",07/02/1903,February,02,07,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_17_1903_jpg,SB_Tribune_January_17_1903_jpg,SB_Tribune_January_17_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",17/01/1903,January,01,17,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_3_1903_jpg,SB_Tribune_January_3_1903_jpg,SB_Tribune_January_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",03/01/1903,January,01,03,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_11_1903_jpg,SB_Tribune_July_11_1903_jpg,SB_Tribune_July_11_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",11/07/1903,July,07,11,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_16_1904_jpg,SB_Tribune_July_16_1904_jpg,SB_Tribune_July_16_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",16/07/1904,July,07,16,1904,image/jpeg,,South Bend Tribune
SB_Tribune_July_18_1903_jpg,SB_Tribune_July_18_1903_jpg,SB_Tribune_July_18_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",18/07/1903,July,07,18,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_30_1904_jpg,SB_Tribune_July_30_1904_jpg,SB_Tribune_July_30_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",30/07/1904,July,07,30,1904,image/jpeg,,South Bend Tribune
SB_Tribune_June_18_1904_jpg,SB_Tribune_June_18_1904_jpg,SB_Tribune_June_18_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",18/06/1904,June,06,18,1904,image/jpeg,,South Bend Tribune
SB_Tribune_June_27_1903_jpg,SB_Tribune_June_27_1903_jpg,SB_Tribune_June_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/06/1903,June,06,27,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_14_1903_jpg,SB_Tribune_March_14_1903_jpg,SB_Tribune_March_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/03/1903,March,03,14,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_4_1911_(1)_jpg,SB_Tribune_March_4_1911_(1)_jpg,SB_Tribune_March_4_1911_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",04/03/1911,March,03,04,1911,image/jpeg,,South Bend Tribune
SB_Tribune_March_4_1911_jpg,SB_Tribune_March_4_1911_jpg,SB_Tribune_March_4_1911.jpg,South Bend Tribune,"South Bend, Indiana, US",04/03/1911,March,03,04,1911,image/jpeg,,South Bend Tribune
SB_Tribune_May_21_1904_jpg,SB_Tribune_May_21_1904_jpg,SB_Tribune_May_21_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",21/05/1904,May,05,21,1904,image/jpeg,,South Bend Tribune
SB_Tribune_May_23_1903_jpg,SB_Tribune_May_23_1903_jpg,SB_Tribune_May_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/05/1903,May,05,23,1903,image/jpeg,,South Bend Tribune
SB_Tribune_May_8_1909_jpg,SB_Tribune_May_8_1909_jpg,SB_Tribune_May_8_1909.jpg,South Bend Tribune,"South Bend, Indiana, US",08/05/1909,May,05,08,1909,image/jpeg,,South Bend Tribune
SB_Tribune_October_24_1903_jpg,SB_Tribune_October_24_1903_jpg,SB_Tribune_October_24_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",24/10/1903,October,10,24,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_5_1903_jpg,SB_Tribune_September_5_1903_jpg,SB_Tribune_September_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",05/09/1903,September,09,05,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_9_1992_jpg,SB_Tribune_April_9_1992_jpg,SB_Tribune_April_9_1992.jpg,South Bend Tribune,"South Bend, Indiana, US",09/04/1992,April,04,09,1992,image/jpeg,,South Bend Tribune
SB_Tribune_August_18_1904_jpg,SB_Tribune_August_18_1904_jpg,SB_Tribune_August_18_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",18/08/1904,August,08,18,1904,image/jpeg,,South Bend Tribune
SB_Tribune_December_8_1904_jpg,SB_Tribune_December_8_1904_jpg,SB_Tribune_December_8_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",08/12/1904,December,12,08,1904,image/jpeg,,South Bend Tribune
SB_Tribune_February_5_1903_jpg,SB_Tribune_February_5_1903_jpg,SB_Tribune_February_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",05/02/1903,February,02,05,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_1_1903_(1)_jpg,SB_Tribune_January_1_1903_(1)_jpg,SB_Tribune_January_1_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",01/01/1903,January,01,01,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_1_1903_jpg,SB_Tribune_January_1_1903_jpg,SB_Tribune_January_1_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",01/01/1903,January,01,01,1903,image/jpeg,,South Bend Tribune
SB_Tribune_January_27_1910_(1)_jpg,SB_Tribune_January_27_1910_(1)_jpg,SB_Tribune_January_27_1910_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1910,January,01,27,1910,image/jpeg,,South Bend Tribune
SB_Tribune_January_27_1910_jpg,SB_Tribune_January_27_1910_jpg,SB_Tribune_January_27_1910.jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1910,January,01,27,1910,image/jpeg,,South Bend Tribune
SB_Tribune_January_28_1904_jpg,SB_Tribune_January_28_1904_jpg,SB_Tribune_January_28_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",28/01/1904,January,01,28,1904,image/jpeg,,South Bend Tribune
SB_Tribune_July_16_1903_jpg,SB_Tribune_July_16_1903_jpg,SB_Tribune_July_16_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",16/07/1903,July,07,16,1903,image/jpeg,,South Bend Tribune
SB_Tribune_July_22_1909_jpg,SB_Tribune_July_22_1909_jpg,SB_Tribune_July_22_1909.jpg,South Bend Tribune,"South Bend, Indiana, US",22/07/1909,July,07,22,1909,image/jpeg,,South Bend Tribune
SB_Tribune_July_y_23_1903_(1)_jpg,SB_Tribune_July_y_23_1903_(1)_jpg,SB_Tribune_July_y_23_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",23/07/1903,July,07,23,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_22_1905_jpg,SB_Tribune_June_22_1905_jpg,SB_Tribune_June_22_1905.jpg,South Bend Tribune,"South Bend, Indiana, US",22/06/1905,June,06,22,1905,image/jpeg,,South Bend Tribune
SB_Tribune_June_30_1910_jpg,SB_Tribune_June_30_1910_jpg,SB_Tribune_June_30_1910.jpg,South Bend Tribune,"South Bend, Indiana, US",30/06/1910,June,06,30,1910,image/jpeg,,South Bend Tribune
SB_Tribune_March_19_1903_jpg,SB_Tribune_March_19_1903_jpg,SB_Tribune_March_19_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",19/03/1903,March,03,19,1903,image/jpeg,,South Bend Tribune
SB_Tribune_May_21_1903_jpg,SB_Tribune_May_21_1903_jpg,SB_Tribune_May_21_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",21/05/1903,May,05,21,1903,image/jpeg,,South Bend Tribune
SB_Tribune_October_29_1903_(1)_jpg,SB_Tribune_October_29_1903_(1)_jpg,SB_Tribune_October_29_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",29/10/1903,October,10,29,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_10_1903_jpg,SB_Tribune_September_10_1903_jpg,SB_Tribune_September_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/09/1903,September,09,10,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_3_1903_jpg,SB_Tribune_September_3_1903_jpg,SB_Tribune_September_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",03/09/1903,September,09,03,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_14_1903_jpg,SB_Tribune_April_14_1903_jpg,SB_Tribune_April_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/04/1903,April,04,14,1903,image/jpeg,,South Bend Tribune
SB_Tribune_December_27_1904_jpg,SB_Tribune_December_27_1904_jpg,SB_Tribune_December_27_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",27/12/1904,December,12,27,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_12_1904_jpg,SB_Tribune_January_12_1904_jpg,SB_Tribune_January_12_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",12/01/1904,January,01,12,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_5_1904_jpg,SB_Tribune_January_5_1904_jpg,SB_Tribune_January_5_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",05/01/1904,January,01,05,1904,image/jpeg,,South Bend Tribune
SB_Tribune_July_14_1903_jpg,SB_Tribune_July_14_1903_jpg,SB_Tribune_July_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/07/1903,July,07,14,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_2_1903_jpg,SB_Tribune_June_2_1903_jpg,SB_Tribune_June_2_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",02/06/1903,June,06,02,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_30_1903_jpg,SB_Tribune_June_30_1903_jpg,SB_Tribune_June_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/06/1903,June,06,30,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_31_1903_(1)_jpg,SB_Tribune_March_31_1903_(1)_jpg,SB_Tribune_March_31_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",31/03/1903,March,03,31,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_31_1903_jpg,SB_Tribune_March_31_1903_jpg,SB_Tribune_March_31_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",31/03/1903,March,03,31,1903,image/jpeg,,South Bend Tribune
SB_Tribune_May_31_1904_jpg,SB_Tribune_May_31_1904_jpg,SB_Tribune_May_31_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",31/05/1904,May,05,31,1904,image/jpeg,,South Bend Tribune
SB_Tribune_May_3_1904_jpg,SB_Tribune_May_3_1904_jpg,SB_Tribune_May_3_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",03/05/1904,May,05,03,1904,image/jpeg,,South Bend Tribune
SB_Tribune_November_15_1904_jpg,SB_Tribune_November_15_1904_jpg,SB_Tribune_November_15_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",15/11/1904,November,11,15,1904,image/jpeg,,South Bend Tribune
SB_Tribune_October_6_1903_jpg,SB_Tribune_October_6_1903_jpg,SB_Tribune_October_6_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",06/10/1903,October,10,06,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_15_1903_jpg,SB_Tribune_September_15_1903_jpg,SB_Tribune_September_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/09/1903,September,09,15,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_20_1904_jpg,SB_Tribune_September_20_1904_jpg,SB_Tribune_September_20_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",20/09/1904,September,09,20,1904,image/jpeg,,South Bend Tribune
SB_Tribune_September_8_1903_jpg,SB_Tribune_September_8_1903_jpg,SB_Tribune_September_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",08/09/1903,September,09,08,1903,image/jpeg,,South Bend Tribune
SB_Tribune_April_13_1904_jpg,SB_Tribune_April_13_1904_jpg,SB_Tribune_April_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/04/1904,April,04,13,1904,image/jpeg,,South Bend Tribune
SB_Tribune_April_15_1903_jpg,SB_Tribune_April_15_1903_jpg,SB_Tribune_April_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/04/1903,April,04,15,1903,image/jpeg,,South Bend Tribune
SB_Tribune_August_17_1904_jpg,SB_Tribune_August_17_1904_jpg,SB_Tribune_August_17_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",17/08/1904,August,08,17,1904,image/jpeg,,South Bend Tribune
SB_Tribune_December_8_1909_jpg,SB_Tribune_December_8_1909_jpg,SB_Tribune_December_8_1909.jpg,South Bend Tribune,"South Bend, Indiana, US",08/12/1909,December,12,08,1909,image/jpeg,,South Bend Tribune
SB_Tribune_January_11_1905_jpg,SB_Tribune_January_11_1905_jpg,SB_Tribune_January_11_1905.jpg,South Bend Tribune,"South Bend, Indiana, US",11/01/1905,January,01,11,1905,image/jpeg,,South Bend Tribune
SB_Tribune_January_13_1904_jpg,SB_Tribune_January_13_1904_jpg,SB_Tribune_January_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/01/1904,January,01,13,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_27_1904_jpg,SB_Tribune_January_27_1904_jpg,SB_Tribune_January_27_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1904,January,01,27,1904,image/jpeg,,South Bend Tribune
SB_Tribune_January_6_1904_jpg,SB_Tribune_January_6_1904_jpg,SB_Tribune_January_6_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",06/01/1904,January,01,06,1904,image/jpeg,,South Bend Tribune
SB_Tribune_July_3_1991_jpg,SB_Tribune_July_3_1991_jpg,SB_Tribune_July_3_1991.jpg,South Bend Tribune,"South Bend, Indiana, US",03/07/1991,July,07,03,1991,image/jpeg,,South Bend Tribune
SB_Tribune_June_15_1904_jpg,SB_Tribune_June_15_1904_jpg,SB_Tribune_June_15_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",15/06/1904,June,06,15,1904,image/jpeg,,South Bend Tribune
SB_Tribune_June_17_1903_jpg,SB_Tribune_June_17_1903_jpg,SB_Tribune_June_17_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",17/06/1903,June,06,17,1903,image/jpeg,,South Bend Tribune
SB_Tribune_March_25_1903_jpg,SB_Tribune_March_25_1903_jpg,SB_Tribune_March_25_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",25/03/1903,March,03,25,1903,image/jpeg,,South Bend Tribune
SB_Tribune_May_27_1903_(1)_jpg,SB_Tribune_May_27_1903_(1)_jpg,SB_Tribune_May_27_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",27/05/1903,May,05,27,1903,image/jpeg,,South Bend Tribune
SB_Tribune_May_27_1903_jpg,SB_Tribune_May_27_1903_jpg,SB_Tribune_May_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/05/1903,May,05,27,1903,image/jpeg,,South Bend Tribune
SB_Tribune_November_23_1904_jpg,SB_Tribune_November_23_1904_jpg,SB_Tribune_November_23_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",23/11/1904,November,11,23,1904,image/jpeg,,South Bend Tribune
SB_Tribune_October_28_1903_jpg,SB_Tribune_October_28_1903_jpg,SB_Tribune_October_28_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",28/10/1903,October,10,28,1903,image/jpeg,,South Bend Tribune
SB_Tribune_October_4_1995_jpg,SB_Tribune_October_4_1995_jpg,SB_Tribune_October_4_1995.jpg,South Bend Tribune,"South Bend, Indiana, US",04/10/1995,October,10,04,1995,image/jpeg,,South Bend Tribune
SB_Tribune_October_5_1904_jpg,SB_Tribune_October_5_1904_jpg,SB_Tribune_October_5_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",05/10/1904,October,10,05,1904,image/jpeg,,South Bend Tribune
SB_Tribune_October_7_1903_jpg,SB_Tribune_October_7_1903_jpg,SB_Tribune_October_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",07/10/1903,October,10,07,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_16_1903_jpg,SB_Tribune_September_16_1903_jpg,SB_Tribune_September_16_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",16/09/1903,September,09,16,1903,image/jpeg,,South Bend Tribune
SB_Tribune_September_30_1903_jpg,SB_Tribune_September_30_1903_jpg,SB_Tribune_September_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/09/1903,September,09,30,1903,image/jpeg,,South Bend Tribune
SB_Tribune_June_21_1904_jpg,SB_Tribune_June_21_1904_jpg,SB_Tribune_June_21_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",21/06/1904,June,06,21,1904,image/jpeg,,South Bend Tribune